
The input file (LINESIZE= 4096) is 1.inp: 

==>
$qm
xyz    1.xyz
spin   2
charge 0
mult   1
method  dft
xcfunc b3lyp
guess  atom
POSTSCF LMOSC Boys 1000 1.e-10
LOEnergy  -30  10
iter        300
LOSC_r0     2.7
LOSC_eta    3.0
LOSC_eps    2.50
LOSC_gamma  2.0
LOSC_exf    1.23780
LOSC_pow    2.0
Boys Anal   20
dentol      1.0E-004
etol        1.0E-008
print       1
diis        12  0.30
directvee
basis    C C.6-311++G_3df_3pd
fitbasis C C.aug-cc-pVTZ
end
$doqm

<==

Total number of atoms in 1.xyz : 1 
func set here 0
func set here b3lyp
func set here 0

The path of GTO library is /home/ym95/program/QM4D/gtolib/. 
Filename of this basis set= C.6-311++G_3df_3pd with type C
Number of CGTO is 45.
Element Symbol is C.
Details of No Name :
 CGTO  PGTO    SC              Exp.             Coef.     x^n  y^n  z^n 
 -2.90264064e+00 -2.94066186e+00  1.43153079e-17 -5.75039644e-17 -2.10455409e-18
 -1.30662871e+00  8.79944178e-18 -3.24483224e-17  9.73798751e-18 -8.60270154e-01
 -2.46770263e-18 -6.52189464e-18  8.02764076e-18 -4.20196956e-01 -3.48630067e-18
 -5.37765987e-19  3.45767101e-18  2.20844206e+00
    19:
  3.55145622e-04  5.57241152e-04 -1.21029227e-16  6.46380085e-17  5.31168539e-18
  1.00441662e-03 -7.44460444e-17  3.95149986e-17  3.60168758e-18  4.09479306e-05
 -2.29719956e-17  1.22932525e-17  1.04758919e-18 -2.32844162e-04 -5.68841665e-18
  2.52261700e-18  3.85276543e-19  3.97562411e-03  5.59731009e+00
    20:
 -5.73334875e-04 -8.95933357e-04 -4.14898326e-17  5.77059509e-18  6.46617073e-17
 -1.64529783e-03 -2.15792353e-17  2.94240738e-18  3.85792643e-17 -1.13988111e-04
 -6.69175167e-18  1.35464133e-18  1.32397500e-17  3.36111099e-04 -1.36967186e-18
  4.10590675e-19  3.09517756e-18 -6.11187681e-03 -2.12039830e-03  5.59906900e+00
    21:
 -2.90380966e+00 -2.94252414e+00  4.18441961e-17 -1.87085827e-16  1.89372357e-17
 -1.31006341e+00  3.20243894e-17 -9.82921151e-17  1.41542409e-17 -8.60461300e-01
  1.28656502e-17 -2.44694996e-17  7.34185741e-18 -4.19449944e-01  4.03432039e-18
 -3.87647583e-18  1.93839072e-18 -1.53465254e+00 -8.92421256e-04  9.02384134e-04
  2.19789048e+00
    22:
 -9.68695393e-05 -1.54626708e-04  1.54859635e-17  1.71685812e-18 -1.35285907e-16
 -2.77058996e-04  1.41174770e-17  8.91936547e-18 -7.62545565e-17 -1.82423234e-05
  8.24286321e-18  3.45839861e-18 -2.39415616e-17  5.73935931e-05  3.59006250e-18
  1.42844404e-18 -6.40609892e-18 -1.05184287e-03 -2.00502925e-04  3.94449406e-04
  1.33266740e-04  5.59670501e+00
    23:
 -2.90375589e+00 -2.94243931e+00  3.12821640e-17 -5.98985630e-17  3.35583726e-17
 -1.30990062e+00  2.22010246e-17 -2.63056091e-17  2.93074477e-17 -8.60441332e-01
  7.67649915e-18 -2.46985969e-18  1.17214114e-17 -4.19474776e-01  1.73606399e-18
  1.23528951e-18  3.45934890e-18 -1.53415455e+00 -4.34403390e-04  8.02628560e-04
 -1.53275014e+00  1.75788895e-04  2.19784299e+00
    24:
 -5.71025553e-01 -7.95540220e-01  2.29898930e-17 -2.53972269e-17  1.29770257e-17
 -6.36064386e-01  8.21421049e-17 -6.19622216e-17  9.67310752e-18 -4.50673215e-01
  4.39008672e-17 -3.54418658e-17  6.03879246e-18 -2.87804334e-01  9.08335302e-18
 -1.04582198e-17  2.78577106e-18 -3.69764757e-01  1.78386165e-03 -2.74630156e-03
 -7.93496629e-01 -4.76962339e-04 -7.93264800e-01  4.30410226e-01
    25:
 -2.42311820e-04 -6.50020589e-04 -8.61002789e-17  3.38448917e-17  6.28834479e-18
  4.03878602e-03 -1.47841308e-16  6.97571399e-17  8.11609890e-18  4.18741742e-03
 -9.26379869e-17  3.95288826e-17  6.72242853e-18  2.11143222e-03 -3.20366747e-17
  1.09406777e-17  3.10293147e-18  1.85392736e-03  6.27557306e-01 -1.07273033e-03
 -5.40209093e-04 -1.18090307e-04 -3.50857979e-04  7.69767893e-03  1.29670629e+00
    26:
  3.65532108e-04  9.91133662e-04  8.37750344e-18  7.01537535e-18  3.28693144e-17
 -6.25733803e-03  5.96134002e-18  9.21574253e-18  6.87497253e-17 -6.47246319e-03
  9.82209135e-18  7.13066953e-18  3.81617019e-17 -3.26331641e-03  6.97687175e-18
  3.34476507e-18  9.86026246e-18 -2.85385858e-03 -1.07271567e-03  6.28471433e-01
  6.65091088e-04  2.18481397e-04  6.01724292e-04 -1.18634925e-02 -2.30980032e-03
  1.29875185e+00
    27:
 -5.70227570e-01 -7.93395076e-01  2.67043035e-17 -8.27400334e-17  1.66599012e-17
 -6.49488597e-01  5.29262791e-17 -1.51702725e-16  3.24181342e-18 -4.64574828e-01
  3.19017569e-17 -8.44693818e-17 -1.30523615e-18 -2.94813657e-01  1.01644699e-17
 -2.50746821e-17 -1.40556165e-18 -7.93728324e-01 -6.10216887e-04  7.72716051e-04
 -3.73992555e-01  1.35567156e-04 -7.92111799e-01 -4.58878536e-01  4.26794824e-03
 -1.67352455e-03  3.90707574e-01
    28:
  6.20736109e-05  1.67350994e-04  1.41359649e-17  3.36819953e-18 -6.68983287e-17
 -1.05739447e-03  1.62481703e-17 -1.83626602e-17 -1.05192527e-16 -1.09423164e-03
  1.23537232e-17 -1.63203361e-17 -5.98967365e-17 -5.51672278e-04  5.78752881e-18
 -4.49472577e-18 -1.95285508e-17 -4.95162082e-04 -1.18017794e-04  2.18511001e-04
  1.17387543e-04  6.27192919e-01  1.13541848e-04 -1.17265700e-03 -4.54435269e-03
  3.17896600e-03 -1.11843490e-03  1.28048860e+00
    29:
 -5.70258023e-01 -7.93479369e-01  2.94072143e-17 -1.58372409e-17  2.14240363e-17
 -6.48937044e-01  5.62565884e-17 -3.72346614e-17 -1.27503345e-17 -4.64007205e-01
  3.34561319e-17 -1.85727136e-17 -1.71842951e-17 -2.94527543e-01  1.07046747e-17
 -3.78121185e-18 -6.81237813e-18 -7.93487183e-01 -4.20889157e-04  7.09437391e-04
 -7.92102488e-01  1.31766052e-04 -3.74084733e-01 -4.58279079e-01  1.21733729e-03
 -6.82035673e-03 -4.62320663e-01 -1.15117130e-03  3.91889643e-01
    30:
 -7.73068601e-02 -1.01048097e-01 -1.64004218e-17 -2.71378262e-18  1.32715875e-17
 -2.87649937e-01  2.55513060e-18 -2.59663230e-17  1.23338507e-17 -1.84660254e-01
 -1.91693533e-18 -4.04959397e-17  4.58586110e-18 -1.13288458e-01 -6.41419434e-18
 -2.23350921e-17  1.54987954e-18 -2.07777312e-01 -2.57223192e-04  3.95495642e-04
 -1.66185069e-01 -7.49220487e-06 -1.66182744e-01 -1.10793167e-01  2.47792443e-03
 -3.82023915e-03 -2.16814244e-01 -3.67733892e-04 -2.16625293e-01  1.27018243e-01
    31:
 -1.87535228e-04 -2.85939107e-04 -2.81273414e-17  4.56878386e-18  4.91383593e-18
  7.97217964e-04 -7.08309747e-17  2.34800217e-17  7.73919361e-18  2.40775265e-03
 -8.87732521e-17  1.96461069e-17  9.69261708e-18  1.81723124e-03 -4.75174806e-17
  6.33505223e-19  5.72177777e-18 -2.17440009e-04 -6.09890889e-02 -1.04937369e-04
 -5.89138818e-04  3.52180460e-04 -2.83172184e-04  2.48685381e-03  1.47061743e-01
 -7.82153758e-04  1.32115235e-03 -1.51814979e-03  3.01799246e-04  3.26929414e-03
  3.39787601e-01
    32:
  2.87886207e-04  4.39142894e-04  2.08709185e-17  4.75008773e-18  1.57095470e-18
 -1.23467417e-03  2.07850970e-17  7.67539841e-18  1.87800993e-17 -3.71819758e-03
  1.08769878e-17  9.33209247e-18  1.96044079e-17 -2.81902425e-03  3.31313519e-18
  5.71541579e-18  8.35328097e-18  3.34432165e-04 -1.04926149e-04 -6.09006333e-02
  4.55763071e-04 -2.05968993e-04  8.73749741e-04 -3.83392568e-03 -7.82146610e-04
  1.47757451e-01 -3.95115188e-04  1.06496824e-03 -2.11451170e-03 -5.03946146e-03
 -1.03110901e-03  3.40698914e-01
    33:
 -7.66861552e-02 -1.00101760e-01 -7.47858864e-18 -1.00328918e-17  1.13864503e-17
 -2.90299272e-01  1.62382695e-18 -5.50535333e-17  5.11155821e-18 -1.92649803e-01
  7.26825759e-19 -8.19026094e-17 -4.14256463e-18 -1.19332672e-01 -5.96067401e-18
 -4.85832355e-17 -3.56397608e-18 -1.66316641e-01 -6.28880131e-04  5.16879234e-04
 -2.04987267e-01  1.61187117e-04 -1.65246088e-01 -2.16843787e-01  1.31224555e-03
 -3.81392331e-04 -1.23395228e-01 -3.42952824e-04 -2.17627877e-01 -1.10014514e-01
  1.63559617e-03 -6.49240046e-04  1.10730373e-01
    34:
  4.87532991e-05  7.42944911e-05  8.56752921e-18  1.37871990e-18 -1.24694916e-17
 -2.08561805e-04  1.25364764e-17 -9.62462064e-18 -3.87459152e-17 -6.28171899e-04
  1.33122969e-17 -1.92252510e-17 -5.10023226e-17 -4.74625430e-04  7.65911193e-18
 -1.13917464e-17 -2.98461699e-17 -1.78209509e-05  3.52230232e-04 -2.05949360e-04
  1.50873780e-04 -5.97217891e-02  1.49270068e-04 -3.70045683e-04 -1.51812245e-03
  1.06497682e-03 -3.45254440e-04  1.41640018e-01 -3.57315177e-04 -5.32240799e-04
 -1.76965931e-03  1.25778228e-03 -4.32666352e-04  3.33482788e-01
    35:
 -7.67110453e-02 -1.00139739e-01 -1.47979985e-18  1.58828203e-18  1.02261192e-17
 -2.90190559e-01  8.29354937e-18 -1.29574675e-17 -8.10653885e-18 -1.92323974e-01
  7.68095147e-18 -2.33660757e-17 -3.53718830e-17 -1.19081709e-01  2.16287129e-18
 -1.42277148e-17 -2.27363942e-17 -1.66309018e-01 -3.22933808e-04  9.34924037e-04
 -1.65240792e-01  1.59614414e-04 -2.05142286e-01 -2.16653637e-01  2.92877371e-04
 -2.10075995e-03 -2.17626679e-01 -3.54996803e-04 -1.23031971e-01 -1.09743088e-01
  4.84072520e-04 -2.64210465e-03 -1.11346631e-01 -4.40271994e-04  1.11192511e-01
    36:
  1.05005489e-19 -2.66214758e-19 -5.97224385e-01 -7.45193436e-03  1.14738239e-02
  5.51969491e-17  1.55081960e-01 -6.01656936e-03  9.26055869e-03  4.44039093e-17
 -9.53438866e-02 -5.00975499e-03  7.71215574e-03  1.19795073e-17 -9.55102822e-02
 -2.78475422e-03  4.28717939e-03  5.36234983e-18 -3.38343568e-17 -1.31462383e-17
  1.47927074e-17  9.64789579e-18  8.20538356e-18  9.30546239e-17 -1.10191538e-16
  4.75237782e-18  3.37974045e-17  1.03757993e-17  3.71493277e-17  9.17983797e-18
 -5.27142874e-17  1.87150014e-17 -2.12856704e-18  9.30404879e-18  3.99334716e-18
  8.39458545e-01
    37:
 -8.89358601e-18 -4.47883902e-18 -2.17121945e-03 -4.12911202e-01  9.64245060e-04
 -8.79221568e-17  3.27200357e-03  1.41815522e-01  4.20555883e-04 -8.43255180e-17
  7.82581960e-04 -4.93705472e-02  5.62918909e-04 -4.73518407e-17 -6.85188530e-04
 -5.91926325e-02  4.09023606e-04 -4.36970697e-17  2.82554098e-17  1.08317273e-18
 -3.25929055e-17 -8.58912698e-19 -5.56673831e-18 -1.19231066e-16  9.50916486e-17
  4.03536437e-18 -9.25822813e-17 -8.41959709e-18 -2.23498935e-17 -4.75189235e-17
  3.28731516e-17  3.56155013e-18 -3.58107464e-17 -3.78821235e-18 -8.75434814e-18
  4.43190992e-03  1.72600505e+00
    38:
 -6.14023427e-19  6.19697053e-19  3.34265475e-03  9.64374745e-04 -4.13787147e-01
 -2.55783945e-18 -5.04823215e-03  4.20565744e-04  1.41432888e-01 -5.11774905e-19
 -1.21166005e-03  5.62860304e-04 -4.98736991e-02  2.75372686e-18  1.05300948e-03
  4.09046103e-04 -5.95572368e-02  4.98582330e-19  1.20435229e-18  2.70671496e-17
  5.63800475e-18 -2.60090862e-17  6.08481309e-18 -1.00396011e-17  4.07425008e-18
  9.35159922e-17  2.28084673e-18 -6.20511856e-17 -3.48219732e-18  4.06232832e-18
  3.86333960e-18  2.97266839e-17  4.90372938e-18 -2.40226568e-17  3.61833422e-19
 -6.83605451e-03 -1.01295933e-03  1.72691369e+00
    39:
  2.40563963e-18  2.81032286e-18 -4.54493585e-01 -4.91708786e-03  9.85691950e-03
  5.60758510e-17  9.38222048e-02 -9.27535998e-04  8.91958410e-03  4.90470130e-17
 -8.37613541e-02 -1.51517430e-03  6.85500725e-03  1.81529516e-17 -7.50939608e-02
 -1.42362343e-03  3.55134140e-03  7.68349420e-18 -7.62899034e-17 -4.03695316e-18
  3.23252172e-17  9.61458437e-18  1.03664337e-17  5.00350585e-17 -1.95510516e-16
  4.55448721e-18  7.51429319e-17  1.58967442e-17  3.16822450e-17  3.01868400e-18
 -8.28940000e-17  1.40089452e-17  1.66406904e-17  1.00859026e-17  4.57363012e-18
 -2.31285161e-01  7.17256918e-03  1.59252778e-03  1.67323563e+00
    40:
  8.70188184e-19  9.82866960e-19 -1.60056868e-03 -2.25167755e-03  1.63396085e-03
  6.44941310e-18 -3.04668500e-03 -6.85550517e-03  4.73106141e-03  7.73247008e-18
 -1.73022286e-03 -4.11025778e-03  2.82438312e-03  4.25312626e-18 -5.42333955e-04
 -1.23899239e-03  8.54716060e-04  3.18822898e-18 -6.02036740e-18 -4.66924128e-17
  4.64682359e-18  2.58592858e-17  3.96170197e-18  2.66403467e-18 -1.99419132e-17
 -1.08617714e-16  6.49255911e-18  6.66907988e-17  5.14498132e-18  1.41734681e-18
 -8.69133302e-18 -4.08883724e-17  3.21158039e-18  2.43373728e-17  3.73416543e-18
 -1.81302930e-03 -1.10698854e-02  7.29680266e-03 -3.29738278e-03  2.78156223e+00
    41:
  2.39074473e-18  2.59333475e-18 -4.53687999e-01 -6.30236480e-03  7.33920887e-03
  6.03111042e-17  9.53805435e-02 -5.63114451e-03  1.12660394e-03  5.09825469e-17
 -8.28735487e-02 -4.36167620e-03  2.17540794e-03  1.86056974e-17 -7.48154692e-02
 -2.27731737e-03  2.14197327e-03  8.83264810e-18 -2.22461640e-17 -1.05742365e-17
  1.55317137e-17  9.19873680e-18  2.85178388e-17  5.39066273e-17 -6.98581428e-17
 -8.15181997e-18  3.14405130e-17  1.26627142e-17  7.86986238e-17  3.39639023e-18
 -3.47230611e-17  8.22373541e-18  4.35020074e-19  9.37337311e-18  2.09130634e-17
 -2.30349990e-01 -9.71841521e-04 -1.11544746e-02 -1.79476007e-01 -3.27484991e-03
  1.67659495e+00
    42:
 -9.96899953e-18 -5.64662428e-18 -8.67958136e-03 -5.60499017e-01  2.25479739e-03
 -8.06388678e-17 -7.89460604e-03  1.70479575e-01  2.05435281e-03 -7.73570259e-17
 -6.03746543e-03 -7.81034701e-02  1.57265022e-03 -4.21309657e-17 -3.11485909e-03
 -8.29924623e-02  8.11590963e-04 -9.23953926e-18  2.26323830e-17  1.34106814e-18
 -6.85372296e-17  5.65724696e-18 -5.12758259e-18 -3.30524099e-17  5.25589519e-17
  6.51724283e-18 -1.65763766e-16 -1.30131022e-17 -1.88493375e-17 -1.42777097e-17
  1.76243646e-17  5.92517606e-18 -5.90138144e-17 -6.90625464e-18 -5.73871859e-18
 -6.80457231e-03 -2.02019268e-01  9.29442679e-04 -1.17288225e-03 -3.12777521e-03
 -5.67673897e-03  8.25138518e-01
    43:
  3.28425992e-19  1.78945625e-18  9.85754483e-03  1.26530707e-03 -4.19213999e-01
 -2.27062706e-19  8.91974603e-03  2.34508929e-04  1.25743577e-01 -2.81580627e-18
  6.85486262e-03  3.92723018e-04 -5.92385284e-02  4.07209160e-19  3.55141281e-03
  3.70497074e-04 -6.23912186e-02  9.54144470e-18  3.56785184e-18  1.71696299e-17
  1.08273866e-17 -7.26407130e-17  1.34194114e-17  5.11387169e-18  1.00280733e-17
  3.66585961e-17 -1.40164437e-17 -1.45346821e-16 -8.62408068e-18  7.29927432e-18
  7.29777850e-18  1.04872470e-17 -4.45032957e-18 -5.34336855e-17 -4.95829274e-18
  7.78387321e-03 -5.06921168e-04 -1.51202533e-01  3.53754837e-03  5.05767591e-03
  3.92528013e-03  2.98277644e-04  1.68591635e+00
    44:
 -8.00162313e-18 -5.09026769e-18 -6.30211837e-03 -4.17532454e-01  1.25015012e-03
 -6.41243907e-17 -5.63105189e-03  1.27684573e-01  1.94489715e-04 -5.81796548e-17
 -4.36170030e-03 -5.78475523e-02  3.69424735e-04 -3.29141843e-17 -2.27722146e-03
 -6.17481157e-02  3.62859369e-04 -7.30506287e-18  1.78073022e-17  3.34102711e-18
 -2.78283471e-17  8.28545305e-18 -3.20856406e-17 -2.51478902e-17  3.89238011e-17
  1.01594512e-17 -6.58890242e-17 -3.28948560e-17 -7.38473164e-17 -1.07056642e-17
  1.30106033e-17  7.11000594e-18 -2.37822529e-17 -1.80862730e-17 -2.54769443e-17
 -5.02041410e-03 -1.50051403e-01 -4.95779773e-04 -2.43927647e-03 -7.47675087e-03
 -1.93877426e-03 -2.08463374e-01 -7.22386062e-04  1.68774347e+00
    45:
  6.35676536e-19  2.52426473e-18  1.32621607e-02  2.24829961e-03 -5.62231899e-01
  6.57104309e-18  1.20222174e-02  2.03652035e-03  1.69454354e-01 -1.44700345e-18
  9.22657018e-03  1.56215583e-03 -7.90240649e-02  2.46661074e-18  4.77427210e-03
  8.08232326e-04 -8.35707216e-02  1.31860724e-17  1.63982900e-18  2.35581354e-17
  1.08668633e-17 -3.25259300e-17  2.13951746e-17  8.60677762e-18  6.56444748e-18
  5.12213121e-17  2.96794856e-18 -6.58703843e-17 -2.81747343e-17  1.08805603e-17
  6.21046603e-18  1.38565280e-17  4.73532199e-18 -2.40221964e-17 -1.50839587e-17
  1.04523013e-02  9.34452959e-04 -2.02143560e-01  8.82705040e-03  2.31408693e-03
  1.34718995e-03  2.02041000e-03 -2.09801734e-01  2.28489196e-04  8.24838814e-01
Density Matrix (Beta)
     1:
  3.33937340e-01
     2:
  2.90253879e-01  2.63943887e-01
     3:
  2.94752800e-18 -1.94039725e-16  8.47164235e-02
     4:
  4.01528472e-17  2.51478734e-17  1.43383146e-02  2.42676988e-03
     5:
 -1.82682987e-17  2.00769836e-17 -2.20744173e-02 -3.73611074e-03  5.75189415e-03
     6:
 -8.28173487e-02 -1.36732245e-01  6.15744023e-16 -3.62510608e-17 -7.12870592e-17
  3.80118469e-01
     7:
  2.26157091e-17 -2.36550028e-16  1.12333645e-01  1.90125488e-02 -2.92705906e-02
  7.86923172e-16  1.48953971e-01
     8:
  3.09177559e-18 -1.88313839e-17  1.90200894e-02  3.21916357e-03 -4.95603300e-03
  1.20142264e-17  2.52205637e-02  4.27029122e-03
     9:
 -4.20272956e-17  7.88636825e-18 -2.92695925e-02 -4.95389923e-03  7.62672896e-03
 -7.20068403e-17 -3.88113646e-02 -6.57145619e-03  1.01126678e-02
    10:
 -7.70426668e-02 -1.30275305e-01  9.88123007e-16  3.03605959e-17 -1.70503101e-16
  3.70702297e-01  1.28157287e-15  9.84502272e-17 -2.04272228e-16  3.61563260e-01
    11:
  1.46448426e-17 -2.64831136e-16  1.19211586e-01  2.01766452e-02 -3.10627643e-02
  8.68890570e-16  1.58074094e-01  2.67647632e-02 -4.11876988e-02  1.39296614e-15
  1.67752622e-01
    12:
  3.02325439e-19 -5.18298286e-17  2.01726907e-02  3.41424217e-03 -5.25636442e-03
  1.76030200e-16  2.67489086e-02  4.52906726e-03 -6.96968089e-03  2.64043450e-16
  2.83866852e-02  4.80352492e-03
    13:
 -1.64443080e-17  4.68983237e-17 -3.10732960e-02 -5.25917732e-03  8.09671697e-03
 -1.61393568e-16 -4.12030684e-02 -6.97641428e-03  1.07358488e-02 -2.99591403e-16
 -4.37258413e-02 -7.39917910e-03  1.13974326e-02
    14:
 -5.47710562e-03 -9.35230192e-03  8.35872132e-17  4.23297765e-18 -1.54783614e-17
  2.68581101e-02  1.08762873e-16  9.81782093e-18 -1.89479011e-17  2.61972040e-02
  1.17807031e-16  2.19888923e-17 -2.61063708e-17  1.89816316e-03
    15:
 -6.12082126e-18 -7.26336224e-17  2.55960011e-02  4.33214129e-03 -6.66950737e-03
  2.31721522e-16  3.39401969e-02  5.74668062e-03 -8.84343900e-03  3.43134189e-16
  3.60182802e-02  6.09492462e-03 -9.38840531e-03  2.84860899e-17  7.73350960e-03
    16:
  1.98222963e-18 -6.26597793e-18  4.33688231e-03  7.34020398e-04 -1.13005420e-03
  1.95401462e-17  5.75068890e-03  9.73694187e-04 -1.49839633e-03  3.88909405e-17
  6.10279088e-03  1.03269923e-03 -1.59073320e-03  3.43156474e-18  1.31033441e-03
  2.22017732e-04
    17:
 -1.79282424e-19  1.61647082e-17 -6.66339686e-03 -1.12778463e-03  1.73627022e-03
 -5.32026366e-17 -8.83563805e-03 -1.49603109e-03  2.30220898e-03 -8.23856665e-17
 -9.37662466e-03 -1.58668932e-03  2.44407984e-03 -6.91286105e-18 -2.01326150e-03
 -3.41118839e-04  5.24111570e-04
    18:
  3.78800240e-03  3.95667156e-03 -1.98809682e-16 -3.18588441e-17  5.07349492e-17
 -4.62800278e-03 -2.63153109e-16 -4.33194681e-17  6.68844080e-17 -4.48059769e-03
 -2.79694292e-16 -4.76457936e-17  7.21253959e-17 -3.23706043e-04 -6.05981479e-17
 -1.00386290e-17  1.56868423e-17  8.08063690e-05
    19:
 -6.43463121e-05 -8.41034299e-05  6.85218508e-18  1.09525349e-18 -1.74518365e-18
  1.72424430e-04  9.07152585e-18  1.48328375e-18 -2.30272071e-18  1.67837558e-04
  9.64244993e-18  1.64447447e-18 -2.48397608e-18  1.21512777e-05  2.09077389e-18
  3.45414574e-19 -5.41041303e-19 -2.33494189e-06  8.04831886e-08
    20:
  9.88908476e-05  1.28361540e-04  1.96082005e-17  3.41600191e-18 -5.17000884e-18
 -2.60031250e-04  2.60222524e-17  4.48532951e-18 -6.87230522e-18 -2.53092027e-04
  2.75921586e-17  4.64979351e-18 -7.23639840e-18 -1.83230041e-05  5.89351402e-18
  1.01189351e-18 -1.53915731e-18  3.53758551e-06 -1.21532660e-07  1.83529454e-07
    21:
  4.10522635e-03  4.37066636e-03 -1.50436918e-16 -2.33550909e-17  3.79327925e-17
 -5.47454362e-03 -1.98940046e-16 -3.21884880e-17  4.98538105e-17 -5.30460325e-03
 -2.11625686e-16 -3.61902319e-17  5.42385570e-17 -3.83362819e-04 -4.60834259e-17
 -7.53592924e-18  1.18922780e-17  9.22815808e-05 -2.73019570e-06  4.13444115e-06
  1.05697894e-04
    22:
  1.68265265e-05  2.18093707e-05 -8.03227327e-18 -1.34297596e-18  2.08266372e-18
 -4.40691027e-05 -1.06470562e-17 -1.78930309e-18  2.75860429e-18 -4.28922815e-05
 -1.13029145e-17 -1.91591856e-18  2.93866964e-18 -3.10523343e-06 -2.43207917e-18
 -4.09824370e-19  6.32311538e-19  6.00125013e-07 -2.06025609e-08  3.11128135e-08
  7.01305942e-07  5.27441050e-09
    23:
  4.09245916e-03  4.35434585e-03 -1.89981151e-16 -3.00600346e-17  4.82442786e-17
 -5.44236901e-03 -2.51378267e-16 -4.10769802e-17  6.35284753e-17 -5.27329351e-03
 -2.67271688e-16 -4.56041321e-17  6.87485401e-17 -3.81096276e-04 -5.80274049e-17
 -9.56131450e-18  1.50022561e-17  9.18391894e-05 -2.71511300e-06  4.11166138e-06
  1.05181428e-04  6.97444094e-07  1.04667790e-04
    24:
  5.33375170e-03  8.21912152e-03 -4.91804327e-16 -7.53758714e-17  1.23175499e-16
 -2.12214344e-02 -6.50453236e-16 -1.03426512e-16  1.62038608e-16 -2.06873735e-02
 -6.92169747e-16 -1.18736898e-16  1.76788366e-16 -1.49860530e-03 -1.51136243e-16
 -2.45097440e-17  3.89471679e-17  2.64623571e-04 -9.68639866e-06  1.46121048e-05
  3.12183181e-04  2.47655406e-06  3.10373979e-04  1.18635694e-03
    25:
  3.57065594e-04  5.71099615e-04  1.80775463e-17  3.62809391e-18 -5.07070432e-18
 -1.53658401e-03  2.40910773e-17  4.56717503e-18 -6.81543419e-18 -1.49825758e-03
  2.54294048e-17  4.18616972e-18 -6.89134741e-18 -1.08544314e-04  5.27744567e-18
  9.73821868e-19 -1.40267811e-18  1.89042611e-05 -6.98894701e-07  1.05412544e-06
  2.23356705e-05  1.78653871e-07  2.22052022e-05  8.58352453e-05  6.21303167e-06
    26:
 -5.50224780e-04 -8.79946128e-04 -2.94621711e-17 -5.86226752e-18  8.23194148e-18
  2.36727946e-03 -3.92520973e-17 -7.39808199e-18  1.10567826e-17  2.30823182e-03
 -4.14447895e-17 -6.83304073e-18  1.12080464e-17  1.67224502e-04 -8.61744805e-18
 -1.58278828e-18  2.28775081e-18 -2.91252303e-05  1.07673604e-06 -1.62401484e-06
 -3.44117527e-05 -2.75239127e-07 -3.42107495e-05 -1.32239073e-04 -9.57187871e-06
  1.47465629e-05
    27:
  3.55925183e-03  5.38047079e-03 -3.92407784e-16 -6.13789307e-17  9.90669401e-17
 -1.35824937e-02 -5.19251953e-16 -8.36385064e-17  1.30528836e-16 -1.32389609e-02
 -5.52255636e-16 -9.44796587e-17  1.41626310e-16 -9.58989712e-04 -1.20187815e-16
 -1.96618562e-17  3.10335649e-17  1.70648688e-04 -6.21198018e-06  9.37172968e-06
  2.01149720e-04  1.58841198e-06  1.99989113e-04  7.59638817e-04  5.49479566e-05
 -8.46537079e-05  4.86472886e-04
    28:
 -9.31625048e-05 -1.48971500e-04 -1.18012152e-17 -2.14561033e-18  3.16897533e-18
  4.00718373e-04 -1.56797449e-17 -2.78215261e-18  4.22588123e-18  3.90722875e-04
 -1.66041273e-17 -2.77921609e-18  4.39656381e-18  2.83066975e-05 -3.51748531e-18
 -6.16755312e-19  9.23216926e-19 -4.93034825e-06  1.82265218e-07 -2.74906344e-07
 -5.82522798e-06 -4.65913169e-08 -5.79120297e-06 -2.23846631e-05 -1.62026990e-06
  2.49620924e-06 -1.43296996e-05  4.22543250e-07
    29:
  3.63113364e-03  5.49541847e-03 -3.02772384e-16 -4.60936826e-17  7.56382953e-17
 -1.38917060e-02 -4.00371551e-16 -6.34117094e-17  9.94451040e-17 -1.35404603e-02
 -4.26123961e-16 -7.31594977e-17  1.08696322e-16 -9.80832436e-04 -9.31427260e-17
 -1.50634216e-17  2.39871314e-17  1.74453108e-04 -6.35262364e-06  9.58385886e-06
  2.05644666e-04  1.62436378e-06  2.04457804e-04  7.76911812e-04  5.61982290e-05
 -8.65798942e-05  4.97530312e-04 -1.46557528e-05  5.08839335e-04
    30:
  5.19672221e-03  8.97025363e-03 -2.76916666e-16 -3.72665291e-17  6.60498083e-17
 -2.60202905e-02 -3.65185900e-16 -5.34935974e-17  8.60567778e-17 -2.53812918e-02
 -3.89855189e-16 -6.79615782e-17  9.71605208e-17 -1.83908118e-03 -8.67983736e-17
 -1.33548341e-17  2.21090395e-17  3.12644469e-04 -1.17629420e-05  1.77367863e-05
  3.70394254e-04  3.00586275e-06  3.68200411e-04  1.45161113e-03  1.05150624e-04
 -1.61996105e-04  9.28866674e-04 -2.74216594e-05  9.50026466e-04  1.78187614e-03
    31:
  1.09923489e-04  1.85893938e-04  1.56997236e-16  2.67672297e-17 -4.10326212e-17
 -5.29017711e-04  2.08218637e-16  3.54242994e-17 -5.44383577e-17 -5.15975932e-04
  2.20920418e-16  3.73431808e-17 -5.76749937e-17 -3.73852402e-05  4.73711125e-17
  8.05383737e-18 -1.23420102e-17  6.39393054e-06 -2.39513916e-07  3.61176853e-07
